,公交车,站点,经度,纬度,流量
56,325路,龙阳大道客运中心,114.187599,30.526249,69
57,325路,东风大道法国街,114.182969,30.52066,57
58,325路,东风大道金色港湾,114.178824,30.515651,14
59,325路,东风大道三角湖,114.17286,30.50855,87
60,325路,车城北路地铁东风公司站,114.168754,30.498598,45
61,325路,体育路神龙小学,114.173663,30.495621,59
62,325路,体育路神龙大道,114.172886,30.493116,40
63,325路,神龙大道开发区一中,114.163459,30.494583,70
64,325路,神龙大道香榭丽舍,114.159614,30.496853,40
65,325路,神龙大道东风阳光城,114.155876,30.499289,68
66,325路,车城西路实验小学,114.158783,30.501329,80
67,325路,博学路佳和馨居,114.160187,30.50306,33
68,325路,博学路三角湖路,114.157808,30.508338,35
69,325路,博学路江大五号门,114.155548,30.518387,26
70,325路,博学路潮海村,114.156923,30.523394,54
71,337路,汉城路公交停车场,114.202292,30.53625,60
72,337路,芳草西路汉城路,114.202305,30.534974,85
73,337路,芳草西路四新北路,114.200946,30.532652,58
74,337路,芳草二街汉城路,114.198464,30.53273,4
75,337路,汉城路芳草二街,114.197574,30.533485,64
76,337路,四新北路龙阳大道,114.196593,30.535395,22
77,337路,龙阳大道升官渡,114.194792,30.535668,52
78,337路,龙阳大道海宁皮革城,114.192569,30.532613,79
79,337路,四新南路客运中心,114.192036,30.52737,93
80,337路,汉阳客运中心停车场,114.191406,30.525556,98
81,337路,新华村路三角湖小学新华校区,114.19197,30.520981,72
82,337路,芳草五街芳草东路,114.198885,30.519957,20
83,337路,芳草五街墨子路,114.201089,30.518581,85
84,337路,芳草五街四新中路,114.204905,30.516215,94
85,337路,四新中路四新南路,114.206606,30.516528,82
86,337路,四新南路梅林西路,114.211376,30.515347,35
87,337路,四新南路梅林东路,114.218533,30.511324,55
88,337路,四新南路平原村,114.225265,30.507878,9
89,337路,鄂渚路文举街,114.231675,30.508633,59
90,337路,鄂渚路正平街,114.235443,30.51408,79
91,337路,江堤中路江堤乡,114.240278,30.518177,16
92,337路,江堤中路汉新大道,114.241306,30.520356,82
93,337路,江堤中路向阳四村,114.243342,30.524796,29
94,337路,向阳东路江堤中路,114.245334,30.526415,69
95,337路,向阳东路鹦鹉大道,114.253043,30.52174,19
96,337路,鹦鹉大道地铁前进村站,114.253303,30.520126,2
97,337路,鹦鹉大道杨泗港大桥,114.251115,30.517934,48
98,337路,汉新大道公交停车场,114.248772,30.516719,96
99,361路,仙女山路琴断口南岸,114.182591,30.581367,45
100,361路,琴台大道铁建国际花园,114.186463,30.575799,41
101,361路,琴台大道汉江苑,114.192296,30.575447,45
102,361路,琴台大道琴断口,114.195677,30.574844,88
103,361路,蟠龙路玫瑰街,114.197656,30.570642,48
104,361路,玫瑰街赛博园站,114.199531,30.568937,68
105,361路,玫瑰街玉龙路,114.204809,30.567279,65
106,361路,玫瑰街知音西村,114.20849,30.566293,82
107,361路,玫瑰街龙阳大道口,114.21283,30.565487,79
108,361路,玫瑰街知音东村,114.214828,30.565592,82
109,361路,玫瑰街昌家湾,114.219269,30.565138,71
110,361路,玫瑰街曾家老湾,114.224854,30.563721,60
111,361路,玫瑰街罗七路口,114.228134,30.562874,16
112,361路,罗七路铁桥村,114.227905,30.558411,84
113,361路,汉阳大道七里庙,114.232483,30.556306,38
114,361路,汉阳大道红光路,114.238655,30.554874,63
115,361路,汉阳大道五里墩站,114.243338,30.553112,19
116,361路,动物园路墨水湖北路口,114.244171,30.550161,61
117,361路,动物园路武汉动物园,114.245447,30.546215,96
118,361路,动物园路五龙路,114.250391,30.545074,90
119,361路,五龙路五荣里社区,114.250954,30.543486,36
120,361路,五龙路龙江路,114.251298,30.540968,19
121,361路,邓甲村停车场,114.251224,30.538064,9
122,369路,国际博览中心公交场站,114.235153,30.507504,37
123,369路,鄂渚路文举街,114.231372,30.508342,23
124,369路,四新南路平原村,114.225547,30.507843,4
125,369路,梅林六街连通港路,114.220894,30.506493,28
126,369路,梅林六街连通港西路,114.218511,30.507925,86
127,369路,梅林七街梅林六街,114.216649,30.509705,29
128,369路,梅林东路梅林五街,114.218585,30.512782,25
129,369路,子期路梅林四街,114.221393,30.513203,2
130,369路,子期路梅林二街,114.225372,30.518881,67
131,369路,四新北路江城大道,114.226784,30.521957,7
132,369路,四新北路梅林西路,114.220187,30.524922,8
133,369路,四新北路太子水榭,114.218173,30.526845,24
134,369路,凤仪路四新北路,114.21651,30.528585,69
135,369路,凤仪路书台路,114.218759,30.532852,3
136,369路,三青路墨水湖小学,114.219986,30.533716,12
137,369路,三青路凤举路,114.222939,30.5326,13
138,369路,书台路三青路,114.22615,30.531363,89
139,369路,梅林东路文选路,114.230104,30.531697,42
140,369路,江城大道檀李湾路,114.239748,30.548659,12
141,369路,汉阳大道五里墩站,114.240499,30.55428,18
142,369路,汉阳大道红光路,114.236311,30.55582,46
143,369路,汉阳大道七里庙,114.2302,30.556892,88
144,369路,罗七路铁桥村,114.228207,30.559058,88
145,369路,玫瑰街罗七路口,114.22747,30.563099,40
146,369路,玫瑰街曾家老湾,114.224748,30.563802,93
147,369路,玫瑰街昌家湾,114.219245,30.565204,68
148,369路,玫瑰街知音东村,114.214539,30.565647,23
149,369路,玫瑰街龙阳大道口,114.212782,30.565543,65
150,369路,玫瑰街知音西村,114.207604,30.566536,10
151,369路,玫瑰街玉龙路,114.203694,30.567578,98
152,369路,玉龙路琴台大道,114.203494,30.570252,61
153,369路,琴台大道潘家湾,114.200213,30.573798,32
154,369路,琴台大道琴断口,114.194692,30.575204,9
155,369路,琴台大道汉江苑,114.189766,30.575751,47
156,369路,琴台大道铁建国际花园,114.187374,30.575885,34
157,369路,仙女山路琴断口南岸,114.182678,30.58148,56
158,379路,和泰路黄金口岸,114.170742,30.583355,55
159,379路,惠民路黄金口岸,114.169284,30.584106,13
160,379路,惠民路百威路,114.170317,30.587938,4
161,379路,百威路黄金口,114.164922,30.589922,12
162,379路,黄金口大道百威路,114.160703,30.589878,40
163,379路,淘金路黄金口汽配城,114.159905,30.587591,60
164,379路,淘金路金牛管业,114.165707,30.586693,35
165,379路,金福路,114.166194,30.585091,48
166,379路,金砖路,114.16303,30.583533,42
167,379路,黄金口大道黄金口村,114.154288,30.582287,12
168,379路,四台路黄金口大道,114.152201,30.579748,6
169,379路,四台路四台村,114.148954,30.580191,16
170,379路,金鹰路赵家台,114.147852,30.57885,46
171,379路,金鹰路百佳中医,114.147431,30.57661,84
172,379路,董家店路黄金口大道,114.14622,30.570738,13
173,379路,董家店路地铁黄金口,114.146332,30.565217,44
174,379路,董家店路汉阳大道口,114.146458,30.559696,13
175,379路,董家店,114.146814,30.557925,71
176,379路,徐湾,114.146836,30.552361,37
177,379路,永兴,114.146992,30.550113,30
178,379路,郑家咀,114.147582,30.543963,32
179,383路,汉阳大道周湾,114.179809,30.564844,12
180,383路,汉阳大道永安堂,114.18911,30.56638,88
181,383路,汉阳大道燎原村,114.196853,30.565686,74
182,383路,汉阳大道市财校,114.2025,30.564236,24
183,383路,汉阳大道好美家,114.206832,30.563307,72
184,383路,龙阳大道王家湾站,114.209193,30.560095,98
185,383路,墨水湖北路龙阳大道口,114.209566,30.557396,4
186,383路,墨水湖北路冯家畈,114.213477,30.55684,72
187,383路,十升路十升小路,114.21319,30.553212,13
188,383路,十升二路十升路,114.212261,30.550191,33
189,383路,芳草路隆祥东街,114.210621,30.544162,17
190,383路,芳草路南国明珠,114.20832,30.539536,7
191,383路,四新北路芳草路口,114.205313,30.532522,53
192,383路,四新北路四新中路,114.211113,30.530682,4
193,383路,四新北路凤仪路,114.214851,30.528624,33
194,383路,四新北路太子水榭,114.217847,30.526949,28
195,383路,四新北路梅林西路,114.21981,30.525137,69
196,383路,梅林西路梅林三街,114.219023,30.52201,44
197,383路,梅林西路市中医院,114.217075,30.518989,39
198,383路,梅林西路梅林五街,114.214727,30.516476,55
199,383路,四新南路梅林西路,114.211367,30.515352,75
200,383路,芳草六街四新南路,114.212261,30.513563,35
201,383路,芳草六街金地澜菲溪岸,114.211562,30.512726,51
202,383路,芳草六街四新中路口,114.205972,30.512222,74
203,383路,蔷薇路四新中路,114.204648,30.509991,82
204,383路,蔷薇路永旺梦乐城,114.206107,30.50622,21
205,383路,春晓路蔷薇路,114.203498,30.504171,23
206,383路,春晓路芙蓉路,114.198151,30.507551,49
207,383路,春晓路新新小区,114.195898,30.508924,72
208,383路,蔷薇路江堤乡新村,114.196053,30.51309,83
209,385路,观湖路松海苑,114.15572,30.494115,96
210,385路,联城路神龙大道,114.159501,30.495794,86
211,385路,神龙大道开发区一中,114.162912,30.494566,92
212,385路,宁康路宁康园,114.168516,30.496181,6
213,385路,车城北路地铁东风公司站,114.167977,30.499249,88
214,385路,东风大道三角湖,114.173698,30.509106,43
215,385路,东风大道金色港湾,114.178924,30.515412,14
216,385路,太子湖北路新民路,114.181693,30.515326,61
217,385路,太子湖北路新民村,114.186641,30.51224,64
218,385路,太子湖北路芳草路,114.190456,30.509701,95
219,385路,太子湖北路观澜高尔夫,114.19411,30.507391,56
220,385路,春晓路芙蓉路,114.198108,30.507483,51
221,385路,春晓路蔷薇路,114.202951,30.504431,5
222,385路,蔷薇路永旺梦乐城,114.206845,30.507018,42
223,385路,蔷薇路四新中路,114.204842,30.509956,61
224,385路,芳草六街四新中路口,114.205694,30.512396,72
225,385路,芳草六街金地澜菲溪岸,114.210647,30.511615,41
226,385路,芳草六街四新南路,114.211992,30.513242,10
227,385路,四新南路梅林东路,114.218615,30.51128,27
228,385路,四新南路平原村,114.22533,30.507852,4
229,385路,鄂渚路文举街,114.231758,30.508751,74
230,385路,国际博览中心公交场站,114.235204,30.507604,51
231,390路,和泰路黄金口岸,114.170781,30.583355,61
232,390路,惠民路黄金口岸,114.169288,30.584123,50
233,390路,惠民路百威路,114.170317,30.587938,50
234,390路,百威路黄金口,114.16474,30.589948,97
235,390路,百威路黄金口汽配城,114.164926,30.589774,90
236,390路,琴台大道米粮,114.170512,30.574592,81
237,390路,金色环路福达坊,114.166298,30.573594,39
238,390路,金色二路金色环路,114.167418,30.571432,60
239,390路,金色二路米粮路,114.170469,30.571354,51
240,390路,金色一路,114.172079,30.568346,37
241,390路,建园路孟家铺,114.17296,30.565951,51
242,390路,汉阳大道周湾,114.180052,30.564514,21
243,390路,汉阳大道永安堂,114.189054,30.566354,31
244,390路,汉阳大道燎原村,114.196862,30.565686,57
245,390路,汉阳大道市财校,114.202617,30.564206,23
246,390路,汉阳大道好美家,114.206745,30.563338,27
247,390路,汉阳大道王家湾家乐福,114.214275,30.560699,66
248,390路,汉阳大道十里铺,114.216727,30.559909,88
249,390路,汉阳大道麒麟路,114.224936,30.557824,92
250,390路,麒麟路汉阳大道口,114.227018,30.555638,93
251,390路,汉桥路城中花园,114.228993,30.551289,97
252,390路,汉桥路桃花街,114.22799,30.54803,94
253,390路,汉桥路百灵路,114.226927,30.546259,54
254,390路,汉桥路桃花岛路,114.227548,30.545738,55
255,517路,龙阳大道王家湾站,114.209466,30.560061,95
256,517路,汉阳大道王家湾家乐福,114.214371,30.560668,74
257,517路,汉阳大道十里铺,114.216641,30.559935,28
258,517路,赫山路十里铺,114.218906,30.558359,69
259,517路,芳草路汉阳区政府,114.217431,30.554349,47
260,517路,十升路十升小路,114.213212,30.553264,87
261,517路,十升二路十升路,114.212192,30.550221,4
262,517路,芳草路隆祥东街,114.210648,30.544214,94
263,517路,芳草路南国明珠,114.208336,30.539576,91
264,517路,汉城路芳草路口,114.205139,30.536037,31
265,517路,芳草西路汉城路,114.202292,30.534957,67
266,517路,四新北路芳草路口,114.20536,30.532513,71
267,517路,四新北路四新中路,114.211163,30.530651,48
268,517路,四新北路凤仪路,114.21489,30.528606,6
269,517路,四新北路太子水榭,114.217621,30.527092,21
270,517路,凤举路四新北路,114.219987,30.527066,38
271,517路,凤仪路书台路,114.218759,30.532852,34
272,517路,三青路墨水湖小学,114.220065,30.533707,80
273,517路,三青路凤举路,114.222878,30.532635,52
274,517路,三青路连通港西路,114.232713,30.527899,25
275,517路,连通港西路汉阳福利院,114.233177,30.5251,9
276,517路,连通港西路四新北路,114.230638,30.521545,46
277,517路,连通港西路梅林二街,114.228767,30.519054,50
278,517路,连通港西路梅林三街,114.227496,30.517344,30
279,517路,梅林三街桥梁科技大厦,114.228025,30.516263,18
280,517路,正平街鄂渚路,114.233403,30.513464,10
281,517路,文举街鄂渚路,114.2327,30.509249,38
282,517路,国际博览中心公交场站,114.235239,30.507678,46
283,547路,阳新路公交停车场,114.274792,30.544657,48
284,547路,阳新路棉花街,114.274705,30.548273,94
285,547路,汉阳大道大桥局,114.273056,30.549948,82
286,547路,汉阳大道汉阳公园,114.268028,30.549763,69
287,547路,鹦鹉大道地铁钟家村站,114.26612,30.547192,13
288,547路,国博大道冰糖角,114.262574,30.541089,8
289,547路,国博大道万家巷,114.260495,30.539392,79
290,547路,马鹦路姚湾,114.256519,30.537917,88
291,547路,高龙路姚湾,114.254019,30.535443,36
292,547路,高龙路三里坡路,114.249792,30.532457,87
293,547路,江堤中路马路湾,114.246359,30.531298,79
294,547路,江堤中路汉阳渔场,114.244796,30.528194,83
295,547路,墨水湖南路江堤中路,114.242538,30.527109,78
296,547路,墨水湖南路连通港路,114.239342,30.528633,88
297,547路,连通港西路墨水湖南路,114.235748,30.529011,40
298,547路,连通港西路汉阳福利院,114.2332,30.525143,52
299,547路,连通港西路四新北路,114.230621,30.521521,78
300,547路,连通港西路梅林二街,114.228776,30.519063,33
301,547路,四新北路江城大道,114.226949,30.52191,36
302,547路,梅林西路四新北路,114.219965,30.523911,60
303,547路,梅林西路市中医院,114.217075,30.518993,51
304,547路,梅林西路梅林五街,114.214701,30.51645,20
305,547路,四新南路梅林西路,114.211888,30.515165,33
306,547路,四新中路四新南路,114.206719,30.516984,4
307,547路,蔷薇路四新中路,114.204557,30.510048,78
308,547路,蔷薇路永旺梦乐城,114.206046,30.506146,82
309,547路,春晓路蔷薇路,114.203445,30.504202,95
310,547路,春晓路芙蓉路,114.198158,30.507547,81
311,547路,春晓路新新小区,114.195799,30.508984,16
312,547路,蔷薇路江堤乡新村,114.196072,30.513119,14
313,580路,龙阳大道王家湾,114.209444,30.559996,61
314,580路,星火路汉阳大道,114.21329,30.560404,84
315,580路,墨水湖北路冯家畈,114.213455,30.556845,63
316,580路,墨水湖北路十里铺村,114.22099,30.554974,1
317,580路,墨水湖北路七里一村社区,114.225317,30.553147,42
318,580路,墨水湖北路汉桥路,114.230026,30.552452,11
319,580路,墨水湖北路红光路,114.236988,30.551437,24
320,580路,墨水湖北路江城大道,114.242405,30.549397,61
321,580路,动物园路武汉动物园,114.245386,30.546254,41
322,580路,马沧湖路李家嘴,114.247821,30.543563,1
323,580路,马沧湖路下马湖,114.247331,30.540738,92
324,580路,马鹦路邓甲村,114.249427,30.538932,9
325,580路,马鹦路姚湾,114.255734,30.537726,85
326,580路,马鹦路万家巷,114.259931,30.537669,17
327,580路,马鹦路鹦鹉大道口,114.264757,30.537591,86
328,580路,鹦鹉大道瓜堤,114.266115,30.533372,74
329,580路,鹦鹉大道杨泗庙,114.262856,30.529974,87
330,580路,鹦鹉大道地铁建港站,114.259045,30.526068,65
331,580路,鹦鹉大道倒口南村,114.255699,30.522609,72
332,580路,鹦鹉大道地铁前进村站,114.253299,30.520122,76
333,580路,鹦鹉大道杨泗港大桥,114.250977,30.517786,24
334,580路,鹦鹉大道四新北路,114.246133,30.512695,96
335,580路,四新北路新城印象,114.23628,30.517075,64
336,580路,鄂渚路正平街,114.235013,30.51365,43
337,580路,文举街鄂渚路,114.232695,30.509249,65
338,580路,国际博览中心公交场站,114.23526,30.507726,80
339,637路,蔷薇路江堤乡新村,114.197452,30.514058,70
340,637路,芙蓉路江堤乡新村,114.199531,30.51099,21
341,637路,春晓路芙蓉路,114.197891,30.507627,45
342,637路,春晓路蔷薇路,114.202988,30.504404,86
343,637路,蔷薇路永旺梦乐城,114.206836,30.507014,87
344,637路,蔷薇路四新中路,114.204819,30.509974,49
345,637路,芳草六街四新中路口,114.205742,30.512365,23
346,637路,芳草六街金地澜菲溪岸,114.210621,30.51158,1
347,637路,芳草六街四新南路,114.211997,30.513251,6
348,637路,四新南路梅林东路,114.218559,30.511306,97
349,637路,子期路梅林四街,114.221398,30.513212,36
350,637路,梅林三街梅林东路,114.223555,30.518637,30
351,637路,梅林东路四新北路,114.224423,30.52115,20
352,637路,四新北路江城大道,114.225625,30.522066,11
353,637路,四新北路连通港西路,114.231285,30.519826,55
354,637路,四新北路新城印象,114.236211,30.517114,3
355,637路,江堤中路江堤乡,114.240265,30.518151,79
356,637路,江堤中路汉新大道,114.241306,30.520356,14
357,637路,江堤中路向阳四村,114.243362,30.524845,96
358,637路,江堤中路汉阳渔场,114.244659,30.527746,65
359,637路,江堤中路马路湾,114.246506,30.531406,78
360,637路,江堤中路江腾苑,114.247652,30.535343,16
361,637路,江堤中路下马湖,114.247465,30.53783,17
362,637路,马鹦路邓甲村,114.249512,30.538902,72
363,637路,马鹦路姚湾,114.25645,30.537717,27
364,637路,马鹦路万家巷,114.260126,30.537665,37
365,637路,国博大道万家巷,114.260803,30.539366,61
366,637路,国博大道冰糖角,114.264353,30.541701,19
367,637路,鹦鹉大道地铁钟家村站,114.266212,30.547569,48
368,637路,汉阳大道钟家村,114.263824,30.549653,37
369,637路,汉阳大道汉阳火车站,114.257645,30.550247,97
370,637路,汉阳大道五琴路,114.250366,30.551319,5
371,637路,汉阳大道五里新村,114.24648,30.552118,1
372,637路,龙灯堤路琴声二街,114.244527,30.561072,17
373,637路,月琴路琴声二街,114.243759,30.562769,15
374,637路,琴声一街月琴路,114.244627,30.564349,41
375,637路,华园路知音大道口,114.241502,30.567921,9
376,654路,琴台大道琴断口,114.195651,30.574848,24
377,654路,琴台大道潘家湾,114.201558,30.573299,51
378,654路,琴台大道庙西湾,114.204931,30.572418,28
379,654路,琴台大道金龙路,114.210013,30.571029,8
380,654路,龙阳大道郭茨口,114.211697,30.566037,97
381,654路,龙阳大道王家湾站,114.209119,30.559905,56
382,654路,龙阳大道龙阳村,114.20691,30.554701,62
383,654路,龙阳大道邱家大湾,114.20411,30.549141,60
384,654路,龙阳大道陶家岭,114.201675,30.545647,6
385,654路,龙阳大道南国明珠,114.198819,30.541545,77
386,654路,龙阳大道升官渡,114.194913,30.535842,41
387,654路,龙阳大道海宁皮革城,114.192591,30.532648,70
388,654路,龙阳大道客运中心,114.18773,30.526411,98
389,654路,东风大道法国街,114.182956,30.520647,21
390,654路,东风大道金色港湾,114.178785,30.515599,7
391,654路,东风大道三角湖,114.172769,30.508442,97
392,654路,车城北路地铁东风公司站,114.168707,30.498624,76
393,654路,宁康路宁康园,114.167691,30.495135,62
394,654路,创业路开发区一中,114.163229,30.492526,38
395,654路,创业路沌阳大厦,114.160178,30.488885,8
396,654路,沌阳大道硃山湖大道口,114.163346,30.485386,53
397,654路,沌阳大道创业三路,114.168546,30.483563,8
398,654路,车城东路沌阳大道口,114.176233,30.480482,66
399,654路,车城东路消防队,114.174023,30.473359,78
400,654路,沌口路曹庄小区,114.173485,30.469631,78
401,654路,沌口路经开外国语学校,114.175652,30.466024,68
402,654路,沌口路万家湖社区,114.180195,30.464592,88
403,654路,沌口路沌口小学,114.187148,30.462439,21
404,654路,沌口路黄家湾,114.190735,30.461622,74
405,654路,汉阳造纸厂,114.199753,30.459909,86
406,658路,阳新路公交停车场,114.274761,30.544844,77
407,658路,阳新路棉花街,114.274705,30.54822,9
408,658路,汉阳大道大桥局,114.273043,30.549948,86
409,658路,汉阳大道汉阳公园,114.268021,30.549761,28
410,658路,鹦鹉大道地铁钟家村站,114.26612,30.54717,64
411,658路,鹦鹉大道腰路堤,114.266519,30.540061,33
412,658路,鹦鹉大道瓜堤,114.266094,30.533346,93
413,658路,鹦鹉大道杨泗庙站,114.262869,30.529987,88
414,658路,鹦鹉大道地铁建港站,114.259058,30.526085,23
415,658路,鹦鹉大道倒口南村,114.255742,30.522656,29
416,658路,向阳东路鹦鹉大道,114.253424,30.521536,14
417,658路,向阳东路江堤中路,114.245742,30.526402,80
418,658路,江堤中路向阳四村,114.243464,30.525243,100
419,658路,江堤中路汉新大道,114.241276,30.520456,18
420,658路,江堤中路江堤乡,114.240304,30.518338,77
421,658路,四新北路新城印象,114.236059,30.517201,79
422,658路,鄂渚路正平街,114.234978,30.513598,84
423,658路,文举街鄂渚路,114.232565,30.509319,1
424,658路,文举街江堤中路,114.235599,30.507743,64
425,658路,长江路地铁老关村站,114.225503,30.492352,17
426,658路,长江路煤厂,114.223932,30.482023,79
427,658路,沌口路地铁南太子湖站,114.220434,30.477235,60
428,658路,沌口路武桥重工,114.217083,30.473381,29
429,658路,沌口路泵站,114.213446,30.469935,52
430,658路,沌口路沌阳大道口,114.211029,30.46763,14
431,658路,沌口路长江供水,114.209084,30.465742,91
432,658路,沌口路地铁沌口站,114.205877,30.462669,60
433,658路,汉阳造纸厂,114.199132,30.459983,74
434,658路,沌口路黄家湾站,114.193359,30.461155,11
435,680路,汉新大道公交停车场,114.248772,30.516719,24
436,680路,汉新大道江堤中路口,114.241823,30.519444,27
437,680路,连通港西路汉阳福利院,114.233277,30.525122,97
438,680路,三青路连通港西路,114.233003,30.527843,32
439,680路,梅林东路三青路,114.229284,30.530343,21
440,680路,江城大道檀李湾路,114.239792,30.548724,25
441,680路,江城大道五里墩,114.241946,30.552061,22
442,680路,汉阳大道五里墩,114.243555,30.553043,44
443,680路,动物园路墨水湖北路口,114.244158,30.55013,67
444,680路,墨水湖北路江城大道,114.242742,30.54947,96
445,680路,江城大道檀李湾路,114.239431,30.548776,26
446,680路,书台路墨水湖南路,114.227609,30.53352,15
447,680路,梅林东路文选路,114.23013,30.531732,58
448,680路,梅林东路三青路,114.22895,30.529926,9
449,680路,三青路连通港西路,114.232539,30.527977,92
450,680路,连通港西路汉阳福利院,114.233177,30.525095,87
451,680路,汉新大道公交停车场,114.247478,30.517001,31
452,681路,汉城路公交停车场,114.202292,30.53625,96
453,681路,汉城路芳草路口,114.204948,30.536072,65
454,681路,芳草路四新北路,114.205221,30.53395,87
455,681路,四新北路芳草路口,114.205308,30.532517,49
456,681路,四新北路四新中路,114.211111,30.530681,34
457,681路,四新北路凤仪路,114.214874,30.528615,8
458,681路,凤仪路四新北路,114.216502,30.528568,90
459,681路,凤仪路书台路,114.218754,30.53283,48
460,681路,三青路墨水湖小学,114.220161,30.533698,39
461,681路,三青路凤举路,114.222826,30.532665,16
462,681路,书台路三青路,114.226094,30.531285,49
463,681路,梅林东路文选路,114.230074,30.531654,8
464,681路,江城大道檀李湾路,114.239774,30.548698,53
465,681路,江城大道五里墩,114.241793,30.551806,37
466,681路,汉阳大道五里墩站,114.24352,30.55306,100
467,681路,动物园路墨水湖北路口,114.244119,30.550048,47
468,681路,墨水湖北路江城大道,114.242752,30.549462,8
469,681路,江城大道檀李湾路,114.239518,30.548911,71
470,681路,书台路三青路,114.226267,30.531619,90
471,681路,三青路凤举路,114.222782,30.532756,76
472,681路,三青路墨水湖小学,114.22049,30.533694,32
473,681路,凤仪路书台路,114.218724,30.533095,95
474,681路,凤仪路四新北路,114.217257,30.52974,57
475,681路,四新北路凤仪路,114.214132,30.529141,36
476,681路,四新北路四新中路,114.211493,30.530595,31
477,681路,四新北路芳草路口,114.205933,30.5325,92
478,681路,芳草路四新北路,114.205139,30.533529,65
479,681路,汉城路公交停车场,114.202509,30.536237,10
480,735路,和泰路黄金口岸,114.170807,30.583361,87
481,735路,惠民路黄金口岸,114.169289,30.584131,15
482,735路,惠民路百威路,114.170326,30.587969,95
483,735路,百威路黄金口,114.165039,30.589905,95
484,735路,百威路黄金口汽配城,114.164874,30.589783,68
485,735路,琴台大道米粮,114.170503,30.574592,91
486,735路,琴台大道仙女山,114.17576,30.575369,71
487,735路,琴台大道何家湾,114.181597,30.576072,45
488,735路,琴台大道铁建国际花园,114.186441,30.575799,50
489,735路,琴台大道汉江苑,114.192105,30.575469,47
490,735路,琴台大道琴断口,114.195673,30.574844,68
491,735路,琴台大道潘家湾,114.201554,30.573299,45
492,735路,琴台大道庙西湾,114.205135,30.572365,36
493,735路,金龙路朱家亭,114.208147,30.569306,13
494,735路,玫瑰街知音西村,114.208527,30.566284,69
495,735路,龙阳大道王家湾站,114.209128,30.559931,43
496,740路,琴台大道琴断口,114.195673,30.574844,61
497,740路,琴台大道潘家湾,114.201597,30.57329,88
498,740路,琴台大道庙西湾,114.205122,30.572365,73
499,740路,琴台大道金龙路,114.210035,30.57102,26
500,740路,琴台大道郭茨口,114.217651,30.56905,71
501,740路,琴台大道赫山,114.221836,30.568668,98
